-3,-15,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,VR2nR7qUmie6MwJmqjX7f1wyNbw=
-3,-14,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,D9eTsw5cC0XLRz/UasCcI05BtE4=
-4,-15,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,VR2nR7qUmie6MwJmqjX7f1wyNbw=
-5,-14,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,a4vU2J9YxKXJbkwsruvFxAsnWy0=
-6,-18,xk4ll/buWuMnaF6IjAgwYuOfjL0=,Dk5zPvo660hSlg3AwRhoRtmX7bQ=
-7,-19,xk4ll/buWuMnaF6IjAgwYuOfjL0=,fvTDh/UNwIbYuATJxgGFRWkpW6w=
-6,-19,xk4ll/buWuMnaF6IjAgwYuOfjL0=,X1+thP5aiYc2amNqjI0OS4X+ElA=
-7,-18,xk4ll/buWuMnaF6IjAgwYuOfjL0=,M5cbSlURDFk0+2yvqjHr2q+rzJY=
-5,-19,xk4ll/buWuMnaF6IjAgwYuOfjL0=,X1+thP5aiYc2amNqjI0OS4X+ElA=
-5,-18,xk4ll/buWuMnaF6IjAgwYuOfjL0=,Dk5zPvo660hSlg3AwRhoRtmX7bQ=
-4,-18,xk4ll/buWuMnaF6IjAgwYuOfjL0=,k0iWigg36Y2cPIceAzOntscyfe4=
-4,-19,xk4ll/buWuMnaF6IjAgwYuOfjL0=,yXsnYgGs887Pc8HE68w3kQveyf4=
-3,-20,xk4ll/buWuMnaF6IjAgwYuOfjL0=,yXsnYgGs887Pc8HE68w3kQveyf4=
-3,-21,xk4ll/buWuMnaF6IjAgwYuOfjL0=,pa/SJaE3K6XqV13Jz9ik+uT+XuU=
-2,-21,xk4ll/buWuMnaF6IjAgwYuOfjL0=,tI7QLlQxH0uaa4ELENyhZu8nOaU=
-2,-20,xk4ll/buWuMnaF6IjAgwYuOfjL0=,ueK1cdb0qr/leEEihcXI6LNi8MQ=
-6,-17,xk4ll/buWuMnaF6IjAgwYuOfjL0=,Dk5zPvo660hSlg3AwRhoRtmX7bQ=
-7,-17,xk4ll/buWuMnaF6IjAgwYuOfjL0=,M5cbSlURDFk0+2yvqjHr2q+rzJY=
-5,-17,xk4ll/buWuMnaF6IjAgwYuOfjL0=,Dk5zPvo660hSlg3AwRhoRtmX7bQ=
-4,-17,xk4ll/buWuMnaF6IjAgwYuOfjL0=,k0iWigg36Y2cPIceAzOntscyfe4=
-3,-22,xk4ll/buWuMnaF6IjAgwYuOfjL0=,pa/SJaE3K6XqV13Jz9ik+uT+XuU=
-2,-22,xk4ll/buWuMnaF6IjAgwYuOfjL0=,tI7QLlQxH0uaa4ELENyhZu8nOaU=
-1,-22,xk4ll/buWuMnaF6IjAgwYuOfjL0=,tI7QLlQxH0uaa4ELENyhZu8nOaU=
-1,-21,xk4ll/buWuMnaF6IjAgwYuOfjL0=,tI7QLlQxH0uaa4ELENyhZu8nOaU=
-1,-20,xk4ll/buWuMnaF6IjAgwYuOfjL0=,ueK1cdb0qr/leEEihcXI6LNi8MQ=
-8,-20,xk4ll/buWuMnaF6IjAgwYuOfjL0=,fvTDh/UNwIbYuATJxgGFRWkpW6w=
-9,-20,xk4ll/buWuMnaF6IjAgwYuOfjL0=,J8Xdkc5FX2Muqrac89W1VXfmZIM=
-10,-20,xk4ll/buWuMnaF6IjAgwYuOfjL0=,J8Xdkc5FX2Muqrac89W1VXfmZIM=
-4,-22,xk4ll/buWuMnaF6IjAgwYuOfjL0=,pa/SJaE3K6XqV13Jz9ik+uT+XuU=
-5,-21,xk4ll/buWuMnaF6IjAgwYuOfjL0=,dh6NXJU9qcxQhIayTirsMBwxzY0=
-6,-21,xk4ll/buWuMnaF6IjAgwYuOfjL0=,dh6NXJU9qcxQhIayTirsMBwxzY0=
-4,-20,xk4ll/buWuMnaF6IjAgwYuOfjL0=,yXsnYgGs887Pc8HE68w3kQveyf4=
-7,-20,xk4ll/buWuMnaF6IjAgwYuOfjL0=,fvTDh/UNwIbYuATJxgGFRWkpW6w=
-4,-21,xk4ll/buWuMnaF6IjAgwYuOfjL0=,pa/SJaE3K6XqV13Jz9ik+uT+XuU=
-6,-20,xk4ll/buWuMnaF6IjAgwYuOfjL0=,X1+thP5aiYc2amNqjI0OS4X+ElA=
-6,-22,xk4ll/buWuMnaF6IjAgwYuOfjL0=,dh6NXJU9qcxQhIayTirsMBwxzY0=
-5,-20,xk4ll/buWuMnaF6IjAgwYuOfjL0=,X1+thP5aiYc2amNqjI0OS4X+ElA=
-5,-22,xk4ll/buWuMnaF6IjAgwYuOfjL0=,dh6NXJU9qcxQhIayTirsMBwxzY0=
-2,-18,xk4ll/buWuMnaF6IjAgwYuOfjL0=,iw1voJJam1OAGjyHtJS3AilyOiI=
-3,-17,xk4ll/buWuMnaF6IjAgwYuOfjL0=,k0iWigg36Y2cPIceAzOntscyfe4=
-1,-19,xk4ll/buWuMnaF6IjAgwYuOfjL0=,ueK1cdb0qr/leEEihcXI6LNi8MQ=
-9,-19,xk4ll/buWuMnaF6IjAgwYuOfjL0=,J8Xdkc5FX2Muqrac89W1VXfmZIM=
-2,-19,xk4ll/buWuMnaF6IjAgwYuOfjL0=,ueK1cdb0qr/leEEihcXI6LNi8MQ=
-9,-17,xk4ll/buWuMnaF6IjAgwYuOfjL0=,jjq/5bf5VX/imkr9736Ct/7AaRo=
-1,-18,xk4ll/buWuMnaF6IjAgwYuOfjL0=,iw1voJJam1OAGjyHtJS3AilyOiI=
-1,-17,xk4ll/buWuMnaF6IjAgwYuOfjL0=,iw1voJJam1OAGjyHtJS3AilyOiI=
-3,-18,xk4ll/buWuMnaF6IjAgwYuOfjL0=,k0iWigg36Y2cPIceAzOntscyfe4=
-3,-19,xk4ll/buWuMnaF6IjAgwYuOfjL0=,yXsnYgGs887Pc8HE68w3kQveyf4=
-2,-17,xk4ll/buWuMnaF6IjAgwYuOfjL0=,iw1voJJam1OAGjyHtJS3AilyOiI=
-10,-17,xk4ll/buWuMnaF6IjAgwYuOfjL0=,jjq/5bf5VX/imkr9736Ct/7AaRo=
-8,-19,xk4ll/buWuMnaF6IjAgwYuOfjL0=,fvTDh/UNwIbYuATJxgGFRWkpW6w=
-10,-18,xk4ll/buWuMnaF6IjAgwYuOfjL0=,jjq/5bf5VX/imkr9736Ct/7AaRo=
-8,-17,xk4ll/buWuMnaF6IjAgwYuOfjL0=,M5cbSlURDFk0+2yvqjHr2q+rzJY=
-10,-19,xk4ll/buWuMnaF6IjAgwYuOfjL0=,J8Xdkc5FX2Muqrac89W1VXfmZIM=
-9,-18,xk4ll/buWuMnaF6IjAgwYuOfjL0=,jjq/5bf5VX/imkr9736Ct/7AaRo=
-8,-18,xk4ll/buWuMnaF6IjAgwYuOfjL0=,M5cbSlURDFk0+2yvqjHr2q+rzJY=
-18,-6,xk4ll/buWuMnaF6IjAgwYuOfjL0=,rYw+QFc7FYQ64E4PBHePFJDyclk=
-17,-6,xk4ll/buWuMnaF6IjAgwYuOfjL0=,rYw+QFc7FYQ64E4PBHePFJDyclk=
-18,-4,xk4ll/buWuMnaF6IjAgwYuOfjL0=,WHW5XVXEzlQhp1ErWdX+ajp0FS8=
-18,-5,xk4ll/buWuMnaF6IjAgwYuOfjL0=,rYw+QFc7FYQ64E4PBHePFJDyclk=
-17,-5,xk4ll/buWuMnaF6IjAgwYuOfjL0=,rYw+QFc7FYQ64E4PBHePFJDyclk=
-17,-4,xk4ll/buWuMnaF6IjAgwYuOfjL0=,WHW5XVXEzlQhp1ErWdX+ajp0FS8=
-18,-1,xk4ll/buWuMnaF6IjAgwYuOfjL0=,vT8FPPfPmlPtQYgGBTW9+uv++gA=
-18,-2,xk4ll/buWuMnaF6IjAgwYuOfjL0=,vT8FPPfPmlPtQYgGBTW9+uv++gA=
-18,-3,xk4ll/buWuMnaF6IjAgwYuOfjL0=,WHW5XVXEzlQhp1ErWdX+ajp0FS8=
-17,-3,xk4ll/buWuMnaF6IjAgwYuOfjL0=,WHW5XVXEzlQhp1ErWdX+ajp0FS8=
-17,-2,xk4ll/buWuMnaF6IjAgwYuOfjL0=,vT8FPPfPmlPtQYgGBTW9+uv++gA=
-17,-1,xk4ll/buWuMnaF6IjAgwYuOfjL0=,vT8FPPfPmlPtQYgGBTW9+uv++gA=
